manifest     zephyr                       HEAD                                     N/A
acpica       modules/lib/acpica           8d24867bc9c9d81c81eeac59391cda59333affd4 https://github.com/zephyrproject-rtos/acpica
cmsis        modules/hal/cmsis            512cc7e895e8491696b61f7ba8066b4a182569b8 https://github.com/zephyrproject-rtos/cmsis
cmsis-dsp    modules/lib/cmsis-dsp        97512610ec92058f0119450b9e743eeb7e95b5c8 https://github.com/zephyrproject-rtos/cmsis-dsp
cmsis-nn     modules/lib/cmsis-nn         e9328d612ea3ea7d0d210d3ac16ea8667c01abdd https://github.com/zephyrproject-rtos/cmsis-nn
cmsis_6      modules/hal/cmsis_6          30a859f44ef8ab4dc8f84b03ed586fd16ccf9d74 https://github.com/zephyrproject-rtos/CMSIS_6
edtt         tools/edtt                   c282625e694f0b53ea53e13231ea6d2f49411768 https://github.com/zephyrproject-rtos/edtt
fatfs        modules/fs/fatfs             f4ead3bf4a6dab3a07d7b5f5315795c073db568d https://github.com/zephyrproject-rtos/fatfs
hal_adi      modules/hal/adi              4a189d5d2d20267084d9066cd0c4548dd730f809 https://github.com/zephyrproject-rtos/hal_adi
hal_afbr     modules/hal/afbr             1abf6947457380934e27f92508ec5532ddedfc6d https://github.com/zephyrproject-rtos/hal_afbr
hal_ambiq    modules/hal/ambiq            5efc0228528a8adce5eae0d226fac85d2551eb3b https://github.com/zephyrproject-rtos/hal_ambiq
hal_atmel    modules/hal/atmel            065e57c5013051c8b7f2256271349c6942bd9344 https://github.com/zephyrproject-rtos/hal_atmel
hal_bouffalolab modules/hal/bouffalolab      6236ecf4224ffb5fe1e3542c0380db951bb14540 https://github.com/zephyrproject-rtos/hal_bouffalolab
hal_espressif modules/hal/espressif        19807014b69b2dc24edb7a1b49c915fd58083527 https://github.com/zephyrproject-rtos/hal_espressif
hal_ethos_u  modules/hal/ethos_u          fd5d5b7b36b209f2c48635de5d6c9b8dbf0bfff0 https://github.com/zephyrproject-rtos/hal_ethos_u
hal_gigadevice modules/hal/gigadevice       ee0e31302c21b2a465dc303b3ced8c606c2167c8 https://github.com/zephyrproject-rtos/hal_gigadevice
hal_infineon modules/hal/infineon         470f874ce432763a2b82cd322d0ff6efc89240cd https://github.com/zephyrproject-rtos/hal_infineon
hal_intel    modules/hal/intel            82a33b2de29523d9ce572b3d0110a808665cd3ff https://github.com/zephyrproject-rtos/hal_intel
hal_microchip modules/hal/microchip        dbbff4a054d5888c3e8a27096335197a1a8186ca https://github.com/zephyrproject-rtos/hal_microchip
hal_nordic   modules/hal/nordic           a83db66acbeca0bfef157a0c3482c07ddbb82555 https://github.com/zephyrproject-rtos/hal_nordic
hal_nuvoton  modules/hal/nuvoton          602db600cae5275ab0946de696a6068d769a6b3d https://github.com/zephyrproject-rtos/hal_nuvoton
hal_nxp      modules/hal/nxp              9424596b87f119f5e4049855e9a73eb16efd2c80 https://github.com/zephyrproject-rtos/hal_nxp
hal_openisa  modules/hal/openisa          eabd530a64d71de91d907bad257cd61aacf607bc https://github.com/zephyrproject-rtos/hal_openisa
hal_quicklogic modules/hal/quicklogic       bad894440fe72c814864798c8e3a76d13edffb6c https://github.com/zephyrproject-rtos/hal_quicklogic
hal_realtek  modules/hal/realtek          4f8703eb110220e3a98c7e883f672a575679b9e8 https://github.com/zephyrproject-rtos/hal_realtek
hal_renesas  modules/hal/renesas          56c35ce22bac062a9d6b1fc87f145b5d48571efb https://github.com/zephyrproject-rtos/hal_renesas
hal_rpi_pico modules/hal/rpi_pico         09e957522da60581cf7958b31f8e625d969c69a5 https://github.com/zephyrproject-rtos/hal_rpi_pico
hal_sifli    modules/hal/sifli            86fa0e9433fda1a760e0077c19b8407ecceea2f9 https://github.com/zephyrproject-rtos/hal_sifli
hal_silabs   modules/hal/silabs           6bde23d62ffd16347d1696ba15db92b070907828 https://github.com/zephyrproject-rtos/hal_silabs
hal_st       modules/hal/st               6d963459acecfd2f9748ab506385a3188d8768f0 https://github.com/zephyrproject-rtos/hal_st
hal_stm32    modules/hal/stm32            ec0fe4a09a5bbf0e482ab1f4bd42d66131c64369 https://github.com/zephyrproject-rtos/hal_stm32
hal_tdk      modules/hal/tdk              60708f2c7bf078bc9cc3a7737ef955ec572c23e2 https://github.com/zephyrproject-rtos/hal_tdk
hal_telink   modules/hal/telink           4226c7fc17d5a34e557d026d428fc766191a0800 https://github.com/zephyrproject-rtos/hal_telink
hal_ti       modules/hal/ti               cc049020152585c4e968b83c084d230234b6d852 https://github.com/zephyrproject-rtos/hal_ti
hal_wch      modules/hal/wch              6dd313768b5f4cc69baeac4ce6e59f2038eb8ce5 https://github.com/zephyrproject-rtos/hal_wch
hal_wurthelektronik modules/hal/wurthelektronik  7c1297ea071d03289112eb24e789c89c7095c0a2 https://github.com/zephyrproject-rtos/hal_wurthelektronik
hal_xtensa   modules/hal/xtensa           3cc9e3a9360be5c96c956dce84064b85439b6769 https://github.com/zephyrproject-rtos/hal_xtensa
hostap       modules/lib/hostap           1a2fbb7910f23822a785294eab9f4922c6119711 https://github.com/zephyrproject-rtos/hostap
liblc3       modules/lib/liblc3           48bbd3eacd36e99a57317a0a4867002e0b09e183 https://github.com/zephyrproject-rtos/liblc3
libmctp      modules/lib/libmctp          b97860e78998551af99931ece149eeffc538bdb1 https://github.com/zephyrproject-rtos/libmctp
libmetal     modules/hal/libmetal         66e084293b2a7ced5a73fbd247deddba8915883a https://github.com/zephyrproject-rtos/libmetal
libsbc       modules/lib/libsbc           8e1beda02acb8972e29e6edbb423f7cafe16e445 https://github.com/zephyrproject-rtos/libsbc
littlefs     modules/fs/littlefs          8f5ca347843363882619d8f96c00d8dbd88a8e79 https://github.com/zephyrproject-rtos/littlefs
